factset_entity_id,vendor_id
07W96P-E, 57073625
0BB339-E, 156229824
0GQCJN-E, 19890128
09V12P-E, 142975303
07QT3T-E, 49809662
07XG3L-E, 156253092
080LYH-E, 142852455
0CJZ0K-E, 61210577
074L9M-E, 32406767
0DBYKS-E, 19889241
0HCKDY-E, 21834201
0F5VZK-E, 19215188
0722KT-E, 156244024
09T5H8-E, 146723671
0820W3-E, 156356550
08W337-E, 197475313
07RKVR-E, 250266004
07QDJT-E, 156351820
09FBR7-E, 27499488
07XDQ0-E, 49865555
06186S-E, 30904361
0GQCL0-E, 137381682
07XMB6-E, 156350805
089M3P-E, 19845723
0722NH-E, 50974982
06V52B-E, 56828235
06P83H-E, 63227121
05L3DC-E, 31224341
07RJVT-E, 19891282
0H1YGL-E, 19888201
05ZJ2J-E, 21711873
09T866-E, 142879219
096TMN-E, 21342413
07ZJCF-E, 143334291
0FY7HY-E, 142979607
0HJJBJ-E, 142867188
07W49T-E, 21622817
0B0FXL-E, 21755682
05TD4C-E, 146745853
0GQCFW-E, 156230366
0FDN2P-E, 142852455
08JG3C-E, 21342413
0088T8-E, 19889383
07LN5D-E, 142886254
00179Q-E, 156333442
07VRN5-E, 280294518
06Z1XC-E, 154065814
001S93-E, 142919289
064X18-E, 52154296
0FK34P-E, 138012590
0G0XFY-E, 49873103
0FMWBN-E, 36505113
05YNZQ-E, 156289118
07XK10-E, 156255950
07XFZJ-E, 49683126
006T5F-E, 19883974
05QSLD-E, 300167384
0DVN5S-E, 143001237
07XQZR-E, 33382862
07XHD5-E, 49679192
07PBB2-E, 52157472
07M4FB-E, 318516962
07QCMJ-E, 156350010
05PDL9-E, 21834201
088PGJ-E, 58064225
0GRV9G-E, 153411796
0CBRBK-E, 63227121
0F5LSX-E, 156196383
0DQTCB-E, 156348088
06SYK6-E, 50552613
083XPL-E, 46118734
0H52CL-E, 50974982
07TFN7-E, 48092363
07DK0X-E, 61116656
07QC2R-E, 32138624
083Y5R-E, 52370687
07XN7C-E, 55827434
064QR7-E, 156251392
099FD1-E, 49767516
05JBWY-E, 142919627
07V0S7-E, 156254413
00FHWN-E, 46776021
07VQL3-E, 49624312
09XFT2-E, 142895513
0723KC-E, 136785136
06FBNC-E, 33027024
05LHCC-E, 145276520
09WHL5-E, 33930668
093669-E, 153411796
05L3DR-E, 21629417
0DHMZY-E, 199675733
07T7X8-E, 40966544
08R2D9-E, 49764146
083W01-E, 22225554
0C7TV3-E, 46588165
0D0WC9-E, 39957373
09XBMS-E, 142904498
05LJ49-E, 146763262
064R24-E, 178951020
05PM20-E, 25811540
07R8TK-E, 156244018
05LHCV-E, 156222111
09T7X9-E, 142827628
07VKDH-E, 49727174
085GDV-E, 21801740
09XGB8-E, 142999030
0GWC86-E, 56828235
0DNN1S-E, 38490915
0D2438-E, 32956363
0CS0GV-E, 49865278
09FMTP-E, 153411796
0883Q8-E, 49921502
0F7XK5-E, 21342413
0833YM-E, 136317904
0GYR27-E, 156271894
07PBMT-E, 18889982
064R4X-E, 49910749
064QSX-E, 51028785
07R7FH-E, 142852455
0CGDPK-E, 156350805
06186D-E, 49773320
085Y0P-E, 178362321
0DJ3NJ-E, 49910617
0BC6K6-E, 279187742
07VSG7-E, 49863869
09WGSQ-E, 142821493
0DW5NN-E, 178565806
064NVG-E, 57288146
06X8S2-E, 142823827
0F2Y4H-E, 20483158
0886G3-E, 178917981
0BJD0F-E, 178917981
08WVTM-E, 156222111
08D66J-E, 49809662
08TJB5-E, 156229824
05WLZP-E, 156203321
068BQD-E, 142919627
0DDGKQ-E, 156271894
07QSPM-E, 178565806
05PLRQ-E, 146707094
09V1Q2-E, 142908752
07ZGZM-E, 52169862
0019H1-E, 38130336
08JGH5-E, 298707546
0BW2CB-E, 267185650
07PD8K-E, 49772584
07XF3B-E, 22005209
07JMPW-E, 49769961
0GQ93R-E, 155922578
06188W-E, 142802487
0C7C8K-E, 49890182
0868GL-E, 39667279
09B0RS-E, 52149169
07XQJ8-E, 156271894
07V21P-E, 63205487
0FMHN1-E, 19889595
07PB6S-E, 30596100
0CPVCJ-E, 19883902
08407H-E, 60999962
05PGZ6-E, 21692819
075K06-E, 59187170
0809QR-E, 62622307
0FT1C2-E, 142852455
087YWC-E, 156283434
065B70-E, 23014566
0613JJ-E, 21621858
064VQ7-E, 49847988
08G3SX-E, 21342413
00GHJQ-E, 63227121
08TLLN-E, 21342413
0F50JC-E, 19215188
003RKK-E, 136317904
0DVL2P-E, 156222111
06GN9S-E, 136317904
09T76M-E, 146610261
085GH1-E, 46118361
008TZ7-E, 284219909
0GZM7H-E, 146709892
05PFPF-E, 52169862
07PBPJ-E, 62598409
07PW7W-E, 19886230
0798C8-E, 57280221
07W97J-E, 19889383
07XCZT-E, 57275086
09VTZ9-E, 178369546
08TWS0-E, 138709536
0FW2HX-E, 37833154
09T8FJ-E, 142957440
061DPJ-E, 156256528
06BKM5-E, 146593548
07VQJ5-E, 51493646
07ZKY7-E, 279187742
07RLDZ-E, 156264374
08GQFR-E, 39957373
07TYLG-E, 136317904
0948NJ-E, 156222111
09V1WB-E, 147041668
0DGVV8-E, 134800121
09V0QK-E, 142804470
0DMC71-E, 39957373
06Z875-E, 156351820
0DYT2Z-E, 61059094
07BGN0-E, 49760854
073PK2-E, 156273709
07TQ6P-E, 156259609
007FDY-E, 41704973
064QNM-E, 143326448
07KDZY-E, 142816596
0FKF5K-E, 61385520
0BH1T0-E, 142852455
061710-E, 49803455
06TVTX-E, 178565806
0G76X2-E, 21884770
0660Y5-E, 142805135
097BD6-E, 46944334
07QTFF-E, 56129986
0930T9-E, 153411796
07XDFC-E, 156239661
05TD8M-E, 21641337
07PC85-E, 19665649
0GQ2SC-E, 56174576
0DGCT8-E, 61059094
0809G5-E, 19890551
0699L3-E, 22588754
0DC0K6-E, 156334621
09T5X4-E, 146889240
0CB84M-E, 51023724
07W95Y-E, 57803099
0DJ6J8-E, 27828620
0930JZ-E, 138709536
05LHDY-E, 52989406
0HC2VV-E, 144231356
0FLW1L-E, 139273844
0C8SPV-E, 156351506
0D669D-E, 49910789
07XFK7-E, 63225922
0BNHD3-E, 89827975
07K4FW-E, 49805989
07ZG1V-E, 313800693
0CJVTN-E, 19893406
083T4Y-E, 49850403
07VRGN-E, 152413267
07QDKJ-E, 58044784
0FRCG8-E, 139255735
07XK1L-E, 21711696
08WBSR-E, 194224948
001XQ1-E, 145232449
07TL8M-E, 49975252
05LHMY-E, 139220520
0CH9MG-E, 39673109
09T5JQ-E, 142823499
083XKC-E, 63209493
00D58K-E, 49769961
07W9T3-E, 57993626
0F7XFJ-E, 19155514
000NY7-E, 153487422
06FTKG-E, 49896568
09WH0D-E, 146715265
07QCDT-E, 156269163
0934ZJ-E, 156222111
07V1FD-E, 156267143
0863PG-E, 47202381
09WHVP-E, 146710464
06186Y-E, 143291121
07YGNG-E, 323294366
0FQWKC-E, 19890128
064XY0-E, 58980933
07W8Q0-E, 290513065
0GHCMF-E, 142904980
00CWQN-E, 137841979
07ZK9G-E, 308503719
09T7PF-E, 142919627
0FPT82-E, 156307104
085PTQ-E, 23016777
083XCW-E, 21627595
07W3TP-E, 35650705
05PGG5-E, 21801740
0C4BJF-E, 21786695
09T6TN-E, 146595847
064XJ7-E, 19214896
099CRK-E, 138709536
000NYW-E, 156189803
06M5JP-E, 63233916
05PJRB-E, 156230873
09T59X-E, 142917786
0B59K0-E, 146900366
098RH8-E, 49762235
05MX8W-E, 156251392
08WVZJ-E, 55062277
07XQ7H-E, 61052887
07XCRY-E, 143311789
0F37TB-E, 26128003
08DXBC-E, 296310109
0BHVD5-E, 49762235
080LCP-E, 142852455
085VQQ-E, 197475975
07QD2V-E, 137744897
09X9DG-E, 146757673
0882NY-E, 156325940
08HH6C-E, 27499488
0F2Y82-E, 156222111
05PFM0-E, 36819703
07KP8R-E, 49864145
06SYPP-E, 52370687
05WKNK-E, 156205808
06RLBZ-E, 38393665
0B167D-E, 142821374
07W0HB-E, 22043444
07YVSB-E, 156221453
07PVK3-E, 49854184
0DHHLK-E, 287781671
08HY4Q-E, 49865827
0837HH-E, 198538109
08JFNL-E, 22588754
0DB5XV-E, 63206215
00GFBZ-E, 137841979
07XFJX-E, 178720190
07TYRM-E, 156203582
0998KS-E, 298707546
07FMZL-E, 56888953
05L3DP-E, 21629417
061867-E, 156232083
07R738-E, 31810904
007TJH-E, 152044523
0CYSC7-E, 202499685
0648PZ-E, 156296497
07ZG5Z-E, 178917981
07VLHH-E, 156272155
0B6RJM-E, 24392380
06N8PL-E, 146688422
0F6992-E, 25811540
0F6939-E, 29277876
07VSGJ-E, 30112350
07ZKZZ-E, 29789375
06MBR4-E, 156351820
09T7MC-E, 146467180
000P7C-E, 19889383
05L3CJ-E, 49809662
0BKXM6-E, 156298145
07P9HV-E, 52161361
09H0GN-E, 153411796
0F7XFH-E, 41260275
07VKXL-E, 52145116
0CN4G9-E, 190554115
07TYKB-E, 19889383
07H64R-E, 22947920
0FXXLB-E, 50974982
002YJS-E, 33864068
07XL0F-E, 156268604
07ZJLK-E, 46776021
085QTQ-E, 275851366
07ZJRD-E, 315167017
05LJQL-E, 19889383
0GGM8P-E, 136785136
0837VF-E, 178862814
07ZFW3-E, 62663099
064Y7V-E, 142852455
0F8X4J-E, 26128003
075Z45-E, 63218920
09LL2P-E, 57274921
0GNGQ4-E, 22947920
0BBVM1-E, 142848128
08H6HX-E, 156222111
006L4M-E, 39957373
0GVP8X-E, 52131860
0FTS28-E, 55243655
0FLVGT-E, 146816903
085BSR-E, 142656436
07RKVK-E, 56589552
07W9D2-E, 56227737
002F2H-E, 49760854
07L4VX-E, 38579280
07R8QN-E, 156242006
07XCVQ-E, 314083908
07W2QS-E, 19889595
0C6JWZ-E, 20966935
0B0GTJ-E, 49853649
07ZL8X-E, 19888201
0FTK93-E, 33774918
085J52-E, 156351506
0FZYV6-E, 146837107
09T6CH-E, 146466428
0B9B9V-E, 298387118
080PJY-E, 44551575
00116B-E, 178652267
0032M9-E, 32406767
07RC39-E, 139669805
05PHXX-E, 197558043
088MSZ-E, 145276520
0H52BR-E, 51028785
07XXVD-E, 52719591
09GF44-E, 298707546
08BLH0-E, 33047603
07XHMK-E, 49896568
06P491-E, 156216888
000P50-E, 142800510
0H21HX-E, 308618181
0HMJ53-E, 258926217
085GV8-E, 63219096
09T78F-E, 146435646
05PHBG-E, 274364977
0025HQ-E, 31235959
080NPZ-E, 23209147
009HDS-E, 19298284
00DHRX-E, 142852455
07ZF61-E, 49910704
05PJVT-E, 32956363
05PG21-E, 145276520
0F50HZ-E, 19215188
004LSR-E, 195298196
07W8ZR-E, 156179446
0CWY69-E, 142885868
09T81J-E, 146467029
0CNRWL-E, 146615501
0869X5-E, 49772062
07PBP0-E, 156368692
0H0LJ8-E, 50974982
0F4PZC-E, 294078088
0DJ9YV-E, 139255074
00DH4H-E, 35211516
0GZDXB-E, 145276520
07PFC0-E, 156334621
07PW9K-E, 27652915
07VMBH-E, 156347016
0F4ZVV-E, 49762235
0FP8R6-E, 23344100
05LGYQ-E, 156296105
07VT8W-E, 178687759
09H7JT-E, 156351820
07XJTM-E, 289423819
08VNQ5-E, 139227025
0808XW-E, 32406767
06ZM6M-E, 178745691
07W781-E, 142852455
0883R0-E, 63207082
07W59G-E, 19891282
08WQ1K-E, 194224948
0B5ZDQ-E, 156231527
07V2PF-E, 63203804
064QPZ-E, 46743856
05LH9N-E, 41260275
08HS5Z-E, 146688422
085HPL-E, 29124203
07R99J-E, 49805462
07TLZ4-E, 55595484
0HFPWH-E, 19883974
09T787-E, 143001139
08JKPJ-E, 56531571
07XKTZ-E, 287653274
0DD19M-E, 21711873
003MGG-E, 146577185
003BBR-E, 57568774
08TQGH-E, 19884365
0H3CLW-E, 19883902
05LHXL-E, 63217806
0GRZ6M-E, 19885323
0BGKY2-E, 63227121
084VF3-E, 146615163
064W34-E, 49876851
06HTRR-E, 142919627
07P5VR-E, 142953105
0GTGX3-E, 156249271
07VC5G-E, 47204322
0835P3-E, 19886230
0GTP5P-E, 139339461
0DD0QS-E, 137841979
0CM5M7-E, 141420262
0868LL-E, 57568774
0885WD-E, 49776130
07GTW8-E, 146453881
0GLC80-E, 156351820
06NHW6-E, 156342731
094D0S-E, 36505113
001M1K-E, 33305192
080QG0-E, 142919482
08HBPN-E, 21834201
05JZRG-E, 19887696
092X2J-E, 46596743
093BX6-E, 156203321
05LJFP-E, 138709536
0FGG0T-E, 52050693
064XZ8-E, 19892321
07V16W-E, 156256528
0886XZ-E, 19883974
06170X-E, 143319773
07NQDX-E, 49695345
0FKQWN-E, 146716366
0C78QG-E, 293980298
0CR6X0-E, 190554115
07W9ZV-E, 156364046
093655-E, 153411796
07V23P-E, 294937670
08318S-E, 156252872
09ZHWF-E, 52719591
0G2C50-E, 156342731
0H7R53-E, 58882025
088776-E, 21065618
00CHB6-E, 308167055
07QB3B-E, 142852455
0BGJY4-E, 63227121
06M01X-E, 156243010
05LJH2-E, 142849975
09LKG5-E, 282968414
09T7LF-E, 142801530
09T83V-E, 146578748
0G3H5R-E, 275250753
0BHJZR-E, 57288154
099FXS-E, 153411796
05LH6M-E, 178415680
05VYTY-E, 298135122
080PZ5-E, 178917981
08766K-E, 52141695
09XFZH-E, 146579136
0724VS-E, 27821334
06181W-E, 156288626
07XD53-E, 21699273
07R99S-E, 49873327
07R88C-E, 142852455
06170G-E, 141287616
05HXCM-E, 33774918
06P412-E, 49896568
08TXSW-E, 138709536
07XKVK-E, 253877775
0FWKPN-E, 175104602
05TD9F-E, 156251392
07RGZL-E, 291927103
083T52-E, 156251392
06KT8D-E, 178437788
064P9H-E, 142953031
07QB2P-E, 63210045
07TZZQ-E, 156210079
064QP8-E, 20492254
0G9NP2-E, 194224948
07TH1T-E, 53315675
07QC9Y-E, 22225554
09WGSF-E, 142953182
0GTXKY-E, 142922932
07XKBM-E, 23332402
07VRNP-E, 19079587
0CQ22T-E, 156278948
07XMJ5-E, 55342360
0CL2PV-E, 49910749
000NYN-E, 315634199
07FSP8-E, 156330439
05LHG5-E, 56660452
07R7ZY-E, 19889383
083BT0-E, 156251392
07QB20-E, 63211512
0FW2CG-E, 49910789
072CZ9-E, 290513065
0885G2-E, 56660452
0G61CJ-E, 19883902
09T830-E, 142803385
009L0X-E, 49681286
07QSQ0-E, 19883974
07L5P9-E, 134699029
05LJG3-E, 146707094
07VC4B-E, 32358104
096Z8G-E, 21342413
07XG9D-E, 47037702
0C85SJ-E, 324235093
0CZ0Y6-E, 142919627
07ZNRQ-E, 49910749
093050-E, 41260275
05VYCQ-E, 142904980
0FXX1D-E, 51879840
0BJL8P-E, 38579280
09T8V8-E, 142950745
0GZ9JB-E, 144231356
06170Z-E, 156303213
07PWFS-E, 146719510
05PJDV-E, 142802701
07Q5SY-E, 176041367
086914-E, 51167833
07TJX8-E, 29903534
0F7MZP-E, 56842613
07V06W-E, 56884613
088T0W-E, 178917981
0G9WDR-E, 57568774
07W4PP-E, 19883974
07XGFW-E, 142381312
09T7LH-E, 146700277
00FF4S-E, 44551575
07FFRV-E, 175202005
0H05PL-E, 142800512
08GN56-E, 156295844
07VS7K-E, 21351531
0064D7-E, 278803705
05V10Z-E, 138678741
07ZFW5-E, 27659647
0C67MY-E, 63227121
0037PX-E, 49809662
09F1JN-E, 138356789
08762G-E, 25586557
0DDBW9-E, 49910617
006RJK-E, 57288154
083VNQ-E, 156298910
05K4YK-E, 156321129
05L396-E, 146707094
0CS5VZ-E, 153411796
08TY14-E, 21342413
05LJDP-E, 156185308
0DY8PB-E, 142805585
0CK6JK-E, 258926217
0014MV-E, 136317904
09V0XK-E, 49910704
003MGC-E, 146730135
07XDHP-E, 47220160
0GYG2M-E, 30868353
0D223H-E, 156261964
09T6YN-E, 142809509
0DJ3ML-E, 325340558
05PM9N-E, 156251392
08TJ4D-E, 21643384
0098X8-E, 156368216
07XJ4Y-E, 55245533
093LQ9-E, 49767516
07XJQD-E, 21794294
07XD7W-E, 312570632
0C6P8N-E, 19308710
0BGK84-E, 52169862
07BH7T-E, 51492256
06VG39-E, 142904980
0F6966-E, 56531571
08D5SR-E, 138709536
0831CS-E, 156248207
07JXBB-E, 25489946
0BG8RM-E, 53432123
0HB6DQ-E, 276006265
09T5R6-E, 142870300
07VCLF-E, 156322944
07VNHL-E, 142827729
07ZHSM-E, 19889383
0FVXLJ-E, 194224948
07TMDV-E, 49853330
0632LM-E, 197475313
06PH9X-E, 275246755
060Y9P-E, 140954443
0DB5HF-E, 49910617
06C284-E, 156322718
05LJLK-E, 151916177
085G1T-E, 173263747
08WTQ9-E, 194224948
06GJH7-E, 32820128
0G1627-E, 142953031
080N60-E, 39957373
09LNV5-E, 32864695
05PJ1H-E, 32406767
080QBM-E, 38009921
